herb-id,Ingredientid
7482,8504
7482,8505
2226,8506
7935,8511
3993,8512
2226,8519
3993,8522
5201,8523
1954,8525
1954,8526
1954,8528
1954,8529
1954,8533
1954,8534
1954,8535
1954,8536
1954,8537
1954,8538
1954,8539
1954,8542
1954,8543
1328,8544
1328,8545
1328,8546
6801,8552
6801,8580
7049,8588
7869,8588
7954,8588
7049,8589
7869,8589
7954,8589
7869,8590
2696,8593
7049,8594
7049,8595
2221,8597
7049,8597
1399,8598
7049,8598
4171,8599
2443,8604
2215,8609
4889,8620
4306,8621
7158,8632
7158,8633
6353,8635
6885,8641
6885,8642
1509,8643
1509,8644
1509,8648
2443,8650
1304,8669
6621,8670
5800,8671
4776,8677
7847,8683
2550,8685
1509,8695
2475,8700
2984,8709
3507,8710
2984,8741
1010,8742
1660,8751
7049,8751
7954,8751
2259,8752
4063,8752
3861,8754
3861,8755
3683,8760
3861,8760
6919,8760
1883,8767
4256,8789
6801,8794
4314,8807
5034,8807
5449,8810
7954,8810
7954,8813
1345,8816
1883,8816
1911,8816
2150,8816
2259,8816
5151,8816
5570,8816
5800,8816
7307,8816
1345,8817
2150,8817
5151,8817
7307,8817
2150,8818
4459,8822
2677,8827
3324,8827
3329,8827
3548,8827
3548,8830
3548,8831
6801,8832
6801,8833
6801,8837
6801,8838
6136,8839
6801,8839
6801,8840
6801,8841
6801,8842
6801,8843
6801,8844
6801,8845
6801,8846
7484,8848
7484,8849
6801,8853
6801,8854
6801,8855
6801,8861
6726,8862
6801,8862
6726,8901
1518,8905
3861,8905
1518,8906
3861,8906
1518,8907
1518,8908
1518,8909
1518,8910
1518,8911
1518,8912
1518,8913
5523,8913
1518,8914
1518,8915
1518,8916
1518,8917
1518,8918
1518,8919
1518,8920
1518,8921
1518,8922
1518,8923
1518,8924
1518,8925
1518,8926
7935,8955
7935,8956
7935,8957
4547,8958
7734,8958
7935,8958
6886,8965
6886,8966
1110,8967
4981,8967
7158,8967
1098,8968
1098,8969
7158,8970
7659,8970
7935,8990
4547,9009
2356,9020
2538,9020
3396,9020
4873,9020
6430,9021
6430,9027
6726,9028
6726,9029
7983,9030
7983,9031
6726,9031
7983,9032
6726,9033
6726,9035
1660,9037
6143,9037
6726,9037
2224,9040
2443,9040
3861,9040
5245,9040
5258,9040
5374,9040
7983,9040
1345,9041
2443,9041
5245,9041
5258,9041
7983,9041
1345,9042
2443,9042
4306,9042
7983,9042
6281,9042
4449,9043
4776,9043
5258,9043
5669,9043
4449,9066
4776,9066
8114,9066
7382,9067
6269,9069
2522,9070
2538,9070
3861,9070
4211,9070
4256,9070
5009,9070
5800,9070
6269,9070
6919,9070
3043,9082
4866,9084
2443,9087
3861,9087
5505,9087
7983,9087
2896,9091
4986,9091
2896,9092
4986,9092
2896,9093
2443,9133
2683,9182
2696,9182
2696,9183
7069,9201
2716,9202
7847,9204
7847,9207
1050,9217
5615,9219
4083,9225
1010,9233
1784,9233
7158,9233
7305,9233
1010,9234
7158,9234
7305,9234
7158,9235
5034,9236
5034,9237
6430,9237
1957,9259
2221,9259
2276,9259
2475,9259
2623,9259
6999,9259
6101,9259
6885,9259
8137,9264
2623,9275
5857,9275
6430,9283
6430,9287
1784,9300
2153,9313
3683,9332
3683,9333
4221,9334
4597,9336
1345,9358
1660,9358
1883,9358
2443,9358
4314,9358
5669,9358
7399,9358
7682,9358
6163,9358
1345,9359
1883,9359
2443,9359
1345,9362
1883,9362
2443,9362
2982,9362
2982,9363
3303,9363
4393,9366
6230,9367
4879,9368
6955,9368
1907,9369
7847,9374
1058,9377
1283,9377
1345,9377
1501,9377
1660,9377
1883,9377
2202,9377
2443,9377
2623,9377
2958,9377
3244,9377
3795,9377
3861,9377
4272,9377
4879,9377
4889,9377
7399,9377
7847,9377
7932,9377
6094,9377
6163,9377
1345,9378
1883,9378
2443,9378
3861,9378
5800,9379
2474,9384
6218,9389
2156,9391
3396,9401
1311,9406
2538,9406
7277,9406
3022,9407
3244,9407
3795,9407
4776,9407
5669,9407
7484,9407
1656,9408
2475,9408
3022,9408
5938,9408
6390,9408
7484,9408
2312,9412
2312,9413
3396,9414
2312,9416
2312,9417
1660,9420
4449,9420
5201,9420
6886,9423
8114,9427
8114,9435
3006,9454
7296,9454
3379,9455
4526,9455
4526,9456
1849,9457
2581,9457
3379,9457
3567,9457
4192,9457
4526,9457
4634,9457
5295,9457
5534,9457
5824,9457
6196,9457
6326,9457
7296,9458
7659,9466
3706,9475
6230,9478
7659,9481
7662,9482
1058,9484
1501,9484
1702,9484
2296,9484
2443,9484
2564,9484
2612,9484
2623,9484
2716,9484
3043,9484
3244,9484
3795,9484
3861,9484
4879,9484
4889,9484
4986,9484
5172,9484
5669,9484
7662,9484
7863,9484
7932,9484
6094,9484
6163,9484
1076,9485
1345,9485
1501,9485
2443,9485
2474,9485
2538,9485
2564,9485
2612,9485
2896,9485
2982,9485
3022,9485
3303,9485
3396,9485
3683,9485
3847,9485
3861,9485
4179,9485
4776,9485
5151,9485
5201,9485
5926,9485
7419,9485
7616,9485
7869,9485
7870,9485
7998,9485
6269,9485
6311,9485
6700,9485
6741,9485
6859,9485
6919,9485
1076,9488
1345,9488
1501,9488
2443,9488
2474,9488
2538,9488
2564,9488
2612,9488
2896,9488
2982,9488
3022,9488
3303,9488
3396,9488
3683,9488
3847,9488
3861,9488
4179,9488
4776,9488
5151,9488
5926,9488
7419,9488
7616,9488
7869,9488
7870,9488
7998,9488
6269,9488
6700,9488
6741,9488
6859,9488
6919,9488
3768,9491
2474,9492
3768,9493
2152,9496
1518,9497
1656,9497
5790,9497
6033,9497
4163,9499
4314,9499
6218,9499
1518,9504
5295,9509
1027,9511
1311,9511
1602,9511
1660,9511
1702,9511
2224,9511
3448,9511
3947,9511
4776,9511
4879,9511
5172,9511
5295,9511
5523,9511
5669,9511
5859,9511
5926,9511
6408,9511
7277,9511
7741,9511
7847,9511
1660,9513
3448,9513
5669,9513
7847,9513
2474,9514
4314,9514
5534,9514
2474,9515
7847,9518
2475,9519
5861,9521
7019,9521
5861,9522
7019,9522
2312,9525
1345,9530
6604,9539
2967,9541
5258,9541
7301,9541
1346,9542
4272,9542
1110,9545
1304,9545
1304,9546
7305,9551
7305,9552
7305,9556
6801,9556
6801,9557
7382,9558
7382,9559
2152,9563
5541,9563
7446,9563
6218,9563
6801,9563
1881,9564
2156,9567
3414,9567
3900,9567
5837,9567
1098,9568
3900,9568
5800,9568
5837,9568
1098,9569
1393,9593
1393,9594
2896,9594
2896,9595
4132,9603
4132,9604
5800,9607
5800,9608
7049,9613
3683,9614
1098,9615
8202,9615
2538,9617
2538,9618
4314,9619
3390,9620
3390,9621
5050,9630
6493,9630
4192,9638
7734,9640
7734,9641
7659,9643
2932,9644
5265,9644
7659,9644
2932,9645
5265,9645
7659,9645
7687,9645
7644,9650
7659,9652
4547,9666
3861,9670
4526,9670
5741,9670
5861,9670
5741,9671
5741,9672
5295,9673
5347,9695
6726,9707
6726,9708
1472,9716
5279,9716
7422,9716
7069,9717
7482,9718
7482,9719
7983,9727
7983,9728
1671,9739
4547,9739
4547,9748
5297,9748
5541,9748
5532,9754
7870,9757
7870,9762
5894,9766
4469,9769
3683,9771
3683,9772
4428,9779
4428,9780
4428,9782
6338,9786
2958,9798
7149,9798
5258,9806
3303,9814
5541,9814
6075,9814
6741,9814
6886,9814
6886,9816
2369,9817
7428,9817
6101,9817
6886,9817
1399,9821
7870,9822
1784,9823
3653,9824
5207,9825
5541,9830
7870,9832
6741,9832
1399,9833
6741,9833
2447,9846
2447,9847
6741,9848
6741,9849
6741,9852
5843,9856
1654,9858
1654,9860
7751,9868
7751,9876
4163,9892
4163,9893
1654,9903
1654,9905
3977,9907
2716,9910
5034,9911
1654,9916
1654,9917
1421,9929
1421,9930
1308,9937
2356,9941
2356,9942
2356,9943
2356,9944
2356,9956
7847,9975
1379,9983
1654,9992
6726,9995
6726,9999
5703,10023
6700,10023
5541,10025
6700,10025
5790,10026
5541,10027
6919,10030
2522,10032
1010,10044
7870,10069
4393,10085
4163,10100
4163,10101
7935,10116
7935,10117
7935,10125
7504,10136
7504,10147
6801,10148
2716,10172
4597,10176
1656,10177
5790,10190
6726,10210
6726,10211
2522,10212
5790,10214
7047,10216
2926,10218
7616,10228
7616,10229
1328,10230
1784,10232
7307,10232
2716,10244
3969,10265
2474,10272
3969,10272
7616,10316
1006,10319
6651,10323
7935,10324
3768,10353
1328,10361
7370,10374
7741,10374
5034,10380
1110,10395
4306,10418
3653,10427
7484,10435
3324,10437
6726,10440
7484,10447
6700,10447
5790,10449
5790,10450
7484,10451
1421,10456
6919,10456
1421,10458
1421,10467
1328,10470
4413,10481
5151,10482
5926,10488
7296,10491
4413,10493
7296,10499
2522,10508
4428,10531
4428,10532
7047,10533
3969,10534
7482,10535
7616,10538
4393,10540
4393,10565
5295,10593
2221,10595
1304,10614
6726,10616
5790,10629
3303,10635
3370,10642
6430,10652
6430,10653
6430,10654
4272,10655
3390,10658
6430,10659
3390,10660
1766,10662
3390,10662
1345,10668
1766,10668
4256,10668
1345,10670
1654,10671
1654,10672
6999,10673
6999,10674
2474,10683
7741,10713
1421,10733
7741,10733
2475,10734
7296,10735
7296,10736
7296,10738
5295,10750
6218,10750
5295,10751
5295,10753
1010,10755
5703,10792
5703,10794
5295,10795
1010,10803
4393,10813
4393,10814
5541,10828
6700,10828
1923,10834
6237,10869
7307,10871
6237,10871
1173,10874
1767,10874
2862,10874
6968,10874
7307,10874
6237,10874
1173,10876
3519,10876
2926,10882
2926,10885
1393,10886
1592,10886
1671,10886
2910,10886
2926,10886
2982,10886
3022,10886
3360,10886
3706,10886
3847,10886
4171,10886
4413,10886
4547,10886
4918,10886
5009,10886
5124,10886
7049,10886
7305,10886
8202,10886
6800,10886
2926,10890
4393,10898
4393,10899
3303,10912
4063,10912
4211,10912
4393,10912
6269,10912
6269,10913
5532,10919
5532,10920
4021,10936
1421,10938
2982,10941
1328,10951
5258,10951
1173,10960
1767,10960
2982,10961
2982,10962
2982,10965
8168,10980
1328,10999
1907,10999
2221,10999
5009,10999
7399,10999
7847,10999
3167,11000
6371,11000
7847,11000
3167,11003
3370,11012
7869,11012
7869,11016
1050,11019
3370,11020
3370,11021
7058,11021
7869,11021
3370,11022
7058,11022
7869,11022
1698,11023
2312,11023
3370,11023
7049,11024
7049,11025
3370,11028
6303,11029
3370,11030
2225,11065
2356,11065
3068,11065
5736,11065
5736,11066
5736,11067
2356,11074
5736,11074
4211,11079
6269,11079
1153,11080
1849,11080
2057,11080
2276,11080
2475,11080
5328,11080
5522,11080
7060,11080
7880,11080
6218,11080
2475,11081
7060,11081
7880,11081
6218,11081
2356,11082
2475,11082
7060,11082
7880,11082
6218,11082
6842,11082
2356,11085
2475,11085
7060,11085
7880,11085
6218,11085
6842,11085
3969,11104
4469,11105
4469,11106
4469,11107
4469,11108
4469,11115
7446,11115
4469,11117
2475,11118
4314,11119
5151,11119
4314,11120
5151,11120
7307,11120
7419,11120
5151,11125
7307,11125
7419,11125
5207,11138
5207,11139
5207,11140
1304,11150
5207,11151
5207,11161
3370,11183
3370,11184
3370,11185
7869,11185
7869,11186
3370,11187
1235,11190
3370,11190
6161,11191
4256,11192
6726,11196
5861,11197
6726,11197
5861,11199
1554,11200
4469,11200
5151,11200
2443,11202
3683,11202
5843,11203
3683,11204
2716,11215
6859,11215
2716,11216
6859,11216
4449,11218
7741,11219
2186,11231
4413,11232
3673,11233
4413,11233
2756,11238
6919,11239
6919,11240
2756,11242
4518,11244
5149,11245
5843,11245
5948,11245
4449,11246
4776,11246
1434,11247
1434,11249
6101,11250
1932,11256
7484,11256
1932,11257
7484,11257
1421,11262
1932,11262
7484,11262
1421,11263
6859,11265
1970,11266
3043,11266
7221,11266
6859,11266
1970,11267
1970,11268
1970,11269
1970,11271
1328,11272
3043,11273
1970,11279
1970,11280
7682,11284
7682,11285
2356,11287
7399,11294
3969,11297
7399,11297
3969,11298
1235,11299
5669,11299
1376,11302
6597,11303
1376,11304
1932,11311
4272,11311
4547,11311
5374,11311
5741,11311
5861,11311
7616,11311
7983,11311
6161,11311
6681,11311
2475,11324
2475,11325
3861,11329
3861,11330
2538,11333
3861,11333
2538,11334
4665,11335
7049,11339
3993,11341
3993,11343
7305,11344
3993,11345
7305,11345
1346,11350
7296,11351
7296,11352
4272,11355
5869,11356
7520,11361
7655,11361
7370,11362
2716,11364
2716,11365
2716,11366
2716,11367
5151,11368
1173,11370
6955,11371
6955,11372
7305,11374
4762,11403
6668,11405
3683,11406
6668,11406
2756,11408
3683,11408
5374,11408
1766,11411
5374,11416
1766,11417
5374,11417
1883,11418
2475,11418
2538,11418
2564,11418
3414,11418
4083,11418
5297,11418
5374,11418
6218,11418
6668,11418
2538,11422
2564,11422
5297,11422
6668,11422
4776,11425
8137,11425
8137,11426
1656,11435
7484,11435
1656,11436
1670,11436
7484,11436
6801,11441
6801,11442
4179,11445
7751,11450
4547,11458
1328,11459
1907,11459
2221,11459
2538,11459
4449,11459
4547,11459
4776,11459
4449,11460
4776,11460
5207,11463
7520,11469
7741,11470
7741,11471
7741,11474
3014,11478
4306,11480
6801,11487
4171,11488
4264,11488
4523,11488
5124,11488
6344,11488
6604,11488
6801,11488
6681,11491
6681,11492
6681,11493
1923,11501
2550,11501
7370,11501
6136,11501
6345,11501
6801,11501
1923,11502
2550,11502
6345,11502
6801,11502
6801,11503
5327,11505
1518,11507
1518,11512
6430,11520
1304,11521
6430,11521
7734,11521
7741,11528
7741,11529
5534,11530
5534,11531
7370,11544
7236,11545
3147,11549
7662,11550
5948,11554
4393,11558
4393,11559
1907,11571
4943,11571
6801,11573
2522,11574
1098,11575
6191,11577
4848,11579
4848,11585
7741,11585
4272,11593
4272,11595
4272,11597
1907,11598
4449,11598
4776,11598
7399,11598
4449,11599
7399,11599
6218,11600
7238,11604
6033,11610
7655,11611
5295,11614
5295,11615
5295,11616
1328,11617
5295,11620
5532,11620
6269,11621
5532,11622
1518,11623
3448,11623
3947,11623
1518,11624
3448,11624
3947,11624
5151,11624
4449,11625
5151,11625
7296,11626
4449,11629
5149,11629
5948,11629
5258,11631
7305,11633
7305,11635
4526,11636
1328,11639
1670,11639
1702,11639
2312,11639
2356,11639
2716,11639
2910,11639
3150,11639
3244,11639
3396,11639
3847,11639
3921,11639
4171,11639
4526,11639
5009,11639
7734,11639
7880,11639
6345,11639
6801,11639
6886,11639
2356,11640
2910,11640
3847,11640
7446,11640
7734,11640
6801,11640
1670,11645
1712,11645
1923,11645
3303,11645
3360,11645
4413,11645
4893,11645
4990,11645
5172,11645
5201,11645
5328,11645
5790,11645
7069,11645
7531,11645
6919,11645
3303,11647
4413,11647
4893,11647
7069,11647
7531,11647
4413,11656
3303,11659
1784,11665
1670,11666
2550,11666
3303,11666
5201,11674
3402,11676
7305,11676
7305,11677
7520,11683
1304,11688
1472,11692
6136,11693
3811,11694
3921,11694
6345,11694
6700,11694
6801,11694
1518,11695
1518,11696
3768,11696
5297,11699
7307,11699
3768,11700
5703,11700
6700,11700
1235,11710
3379,11713
5295,11713
1224,11714
3379,11714
5295,11714
1421,11718
7741,11718
1421,11719
1883,11722
6136,11723
1173,11725
7296,11726
7296,11727
7296,11728
7296,11731
6859,11732
2540,11733
6859,11733
2312,11737
6801,11743
6801,11744
3104,11746
3454,11746
3454,11748
7484,11749
2356,11751
2474,11751
7662,11751
2356,11752
2474,11752
7399,11752
7662,11752
7399,11758
3969,11762
7399,11762
1708,11764
3969,11764
1098,11770
1954,11770
3841,11770
5328,11770
7586,11770
1954,11778
4393,11778
4393,11780
7741,11780
2179,11781
7741,11781
4469,11792
1225,11795
1225,11799
1225,11800
7655,11803
5354,11807
3414,11809
6376,11813
7935,11813
2428,11814
5354,11814
2428,11818
2522,11820
2221,11821
2312,11821
7662,11831
7662,11832
7662,11839
4665,11848
4696,11848
7648,11848
8114,11848
4696,11849
7648,11849
8114,11849
3886,11863
3886,11864
6726,11866
6726,11868
6726,11869
6729,11894
7482,11900
6729,11900
1076,11901
7482,11901
1076,11902
1076,11903
1076,11904
6272,11904
1076,11906
4930,11906
6272,11906
1076,11907
6272,11907
1076,11908
1671,11908
4930,11908
6272,11908
1076,11909
1076,11910
6272,11910
6272,11911
3676,11913
6272,11913
3676,11914
3676,11915
3676,11916
3676,11920
3676,11921
3676,11924
3676,11925
3676,11928
3676,11929
3676,11930
3676,11932
3676,11935
3676,11938
3676,11939
3676,11940
4163,11955
4163,11956
4163,11957
5669,11963
7301,11963
7301,11968
6272,11986
6272,11987
5523,11988
5523,11989
5523,11990
7221,12002
7221,12003
7221,12004
7221,12005
7221,12006
7221,12007
7221,12009
7221,12010
5505,12012
5790,12012
7221,12012
7531,12012
2982,12015
3396,12015
5505,12015
5790,12015
7422,12015
1347,12017
1660,12017
1670,12017
1671,12017
1766,12017
1784,12017
1957,12017
2474,12017
2910,12017
2982,12017
3396,12017
3861,12017
4192,12017
4547,12017
4738,12017
4783,12017
4893,12017
5009,12017
5172,12017
5279,12017
5328,12017
5374,12017
5505,12017
5512,12017
5790,12017
5843,12017
6430,12017
7049,12017
7069,12017
7298,12017
7422,12017
7616,12017
7734,12017
7880,12017
7888,12017
6218,12017
6886,12017
6919,12017
7019,12036
6886,12039
6886,12040
7531,12042
1670,12050
4272,12059
1098,12060
3303,12067
1660,12078
1670,12078
3847,12078
1660,12079
1670,12079
6886,12083
5453,12109
5658,12109
7158,12109
6205,12109
3947,12111
6205,12114
4866,12123
3336,12125
3336,12126
3336,12127
7662,12128
7662,12129
7662,12130
3336,12133
3336,12134
3336,12135
3336,12136
3336,12137
3336,12138
3336,12139
3336,12140
3336,12141
3336,12142
3336,12143
3336,12144
3336,12156
1173,12157
3194,12157
1173,12159
6726,12160
2612,12161
6726,12161
2612,12162
2612,12172
3167,12177
5615,12177
2834,12193
6374,12196
2312,12199
7296,12200
8114,12222
3370,12223
3370,12225
5532,12226
6430,12234
6136,12234
6430,12238
7520,12238
4083,12250
7370,12256
6371,12271
6371,12272
6371,12273
6371,12274
6371,12275
6371,12276
7741,12276
7741,12277
7741,12278
7741,12279
7741,12281
7741,12282
7741,12283
7741,12284
5658,12303
6205,12305
5106,12323
3364,12324
3364,12325
3364,12326
3364,12327
6919,12327
7741,12336
7741,12337
7741,12338
7741,12339
4192,12340
7741,12340
6353,12340
6353,12341
7741,12349
7741,12350
7741,12351
7741,12352
7741,12353
7741,12354
7741,12355
7741,12356
7741,12357
7741,12358
7741,12359
7741,12360
7741,12361
7741,12362
7741,12363
7741,12364
7741,12365
7741,12366
7741,12367
6726,12371
3706,12372
5020,12375
5020,12378
2356,12381
2356,12382
7253,12388
2356,12391
7655,12398
5534,12415
7296,12415
1401,12424
1401,12425
3683,12431
3683,12432
1957,12434
3997,12434
1564,12435
4518,12435
4873,12435
7060,12435
7586,12435
4518,12440
1225,12441
6218,12443
4272,12450
2156,12452
1010,12463
5523,12473
5523,12474
4368,12483
7307,12483
4368,12485
7307,12485
1602,12492
1602,12496
5151,12506
5151,12507
3673,12508
3673,12509
3673,12510
3673,12511
3673,12512
3673,12513
3673,12514
6338,12522
1345,12564
2474,12564
2612,12564
2896,12564
4179,12564
7870,12564
3847,12565
3847,12566
6681,12568
3043,12569
6681,12569
3147,12573
3043,12575
7644,12575
7644,12586
7741,12590
7741,12592
7847,12596
5669,12599
7847,12599
7741,12600
7382,12621
7382,12622
7382,12623
7382,12624
7382,12625
7382,12626
7382,12627
7382,12628
7382,12629
7382,12630
7382,12631
3993,12636
1844,12641
1883,12641
7382,12641
7382,12643
7382,12644
7382,12664
2896,12708
6800,12708
1660,12711
1660,12712
6668,12743
6668,12744
6668,12746
6801,12758
6801,12759
6136,12760
6801,12760
6801,12765
6801,12771
6801,12772
6801,12774
6801,12776
6801,12777
6801,12778
6801,12779
6801,12780
6801,12781
6801,12783
6801,12785
6801,12786
6801,12787
6801,12788
6801,12789
2678,12792
4171,12792
4264,12792
4523,12792
4719,12792
5124,12792
6344,12792
6604,12792
2538,12794
2612,12794
3396,12794
4776,12794
7655,12794
7847,12794
6036,12796
6036,12806
2538,12819
3147,12819
5926,12819
3147,12821
1098,12826
4634,12830
4634,12831
1027,12837
1518,12837
1655,12837
1656,12837
2581,12837
2834,12837
3244,12837
3379,12837
3396,12837
3567,12837
3947,12837
4272,12837
4413,12837
4518,12837
4526,12837
4634,12837
4776,12837
4943,12837
5295,12837
5534,12837
5861,12837
7484,12837
7935,12837
4526,12838
4762,12838
5861,12838
1849,12841
3379,12841
3445,12841
5295,12841
7648,12841
7935,12841
1027,12843
1518,12843
1602,12843
1655,12843
1656,12843
1660,12843
1849,12843
2224,12843
2475,12843
2623,12843
2758,12843
3244,12843
3396,12843
3448,12843
3795,12843
3847,12843
3947,12843
4083,12843
4518,12843
4762,12843
4889,12843
5151,12843
5192,12843
5295,12843
5656,12843
5669,12843
5675,12843
5859,12843
5861,12843
5926,12843
5938,12843
6376,12843
6408,12843
7128,12843
7419,12843
7428,12843
7484,12843
7629,12843
7741,12843
8202,12843
6033,12843
6094,12843
6143,12843
6218,12843
2538,12844
5374,12844
5656,12844
7482,12844
8202,12844
7482,12845
2716,12846
2475,12847
7019,12847
2475,12848
7019,12848
2564,12850
2564,12860
6681,12860
6681,12861
6681,12862
6681,12863
6681,12864
6681,12865
6681,12866
5151,12867
5151,12868
6681,12868
6681,12869
6681,12870
6191,12874
1501,12887
2474,12887
2612,12887
2982,12887
3022,12887
3396,12887
4179,12887
7419,12887
7654,12887
7655,12887
6269,12887
2474,12888
2612,12888
2982,12888
3022,12888
3396,12888
4179,12888
7419,12888
7654,12888
6269,12888
1692,12898
1692,12902
1923,12902
5034,12902
7370,12902
6136,12902
6345,12902
6801,12902
6801,12906
1923,12907
5933,12907
6345,12907
6801,12907
4171,12909
5050,12909
1883,12910
5082,12910
6430,12910
7253,12910
8137,12910
4171,12911
6604,12911
6726,12911
1883,12914
6430,12914
4459,12917
4459,12918
7296,12918
7296,12920
3969,12921
3969,12922
3969,12931
1345,12936
1345,12937
2475,12943
1421,12944
1708,12944
2475,12944
5328,12944
5857,12944
6859,12944
6885,12944
1421,12945
1376,12946
3364,12946
1518,12949
3396,12949
4738,12949
4983,12949
1518,12951
3396,12951
1518,12963
1655,12963
3396,12963
1518,12974
3396,12974
2475,12979
2475,12980
2475,12981
3379,12981
3567,12981
5673,12981
5857,12981
7682,12981
2475,12983
5124,13004
5124,13005
1006,13013
1006,13014
1006,13015
1006,13017
1006,13018
1006,13019
1006,13020
1006,13021
1006,13023
1006,13024
1006,13025
1006,13034
1006,13042
1006,13043
1006,13044
1006,13046
5654,13067
5654,13070
7741,13082
1801,13090
7741,13090
7869,13090
1419,13091
1801,13091
2124,13091
2356,13091
3370,13091
5172,13091
5327,13091
5423,13091
5658,13091
5669,13091
7307,13091
7869,13091
7888,13091
6690,13091
6919,13091
1419,13093
1801,13093
2356,13093
5327,13093
7307,13093
6690,13093
6801,13100
3768,13119
5673,13119
7250,13119
6036,13119
6847,13119
5423,13120
6036,13126
6847,13126
1050,13130
1098,13130
1225,13130
1376,13130
1801,13130
1923,13130
2475,13130
4192,13130
4211,13130
4469,13130
4526,13130
4879,13130
5201,13130
5328,13130
5541,13130
5673,13130
5703,13130
5755,13130
5857,13130
5938,13130
7049,13130
7250,13130
7370,13130
7373,13130
7428,13130
7446,13130
7504,13130
7682,13130
7734,13130
8202,13130
6218,13130
6637,13130
4021,13137
4021,13138
2920,13178
2862,13182
2862,13184
2920,13184
2910,13205
2910,13215
2920,13216
1123,13217
2124,13217
5905,13217
7525,13217
1123,13228
7589,13234
4848,13250
4848,13251
5050,13251
6272,13251
6272,13256
1419,13274
7741,13274
3861,13277
5258,13277
5523,13277
5658,13277
3861,13278
5258,13278
3676,13281
7221,13286
7221,13288
2356,13289
5020,13289
2356,13291
2475,13291
5020,13291
6885,13291
2475,13292
2475,13293
2475,13295
2475,13308
6353,13315
6353,13316
6353,13317
6353,13318
6621,13319
6621,13322
6621,13323
1304,13324
6621,13324
6621,13325
6621,13326
6621,13327
4738,13329
4738,13330
4738,13331
4738,13342
3683,13361
7296,13363
3683,13365
5050,13366
6493,13366
1224,13367
2958,13367
2982,13367
3611,13367
7149,13367
7648,13367
8114,13367
6101,13367
1224,13368
2958,13368
2982,13368
7149,13368
7648,13368
8114,13368
1602,13380
1602,13381
5050,13381
6493,13381
3075,13393
3075,13394
3075,13395
1076,13412
3454,13412
3861,13412
5279,13412
6859,13412
1076,13414
3454,13414
3861,13414
6859,13414
6886,13414
7659,13432
7659,13433
2564,13434
3861,13434
3861,13435
2564,13436
3861,13436
4314,13445
4735,13445
5082,13445
1813,13447
1906,13447
2763,13447
3861,13447
4211,13447
4873,13447
5034,13447
7863,13447
4821,13450
5449,13450
7741,13455
7741,13456
3847,13467
3847,13468
7419,13471
2550,13472
3303,13472
7419,13473
1304,13474
5207,13474
7734,13474
7751,13474
6143,13475
6143,13476
6143,13485
1883,13497
2156,13497
2221,13497
3303,13497
3706,13497
3811,13497
6269,13497
6636,13497
3303,13498
3706,13498
3811,13498
6269,13498
6636,13498
6842,13498
1345,13500
1702,13500
1907,13500
2186,13500
2259,13500
3683,13500
3861,13500
7298,13500
6842,13500
6854,13500
1345,13501
3683,13501
3861,13501
6854,13501
6101,13505
1660,13536
3075,13536
1660,13539
1654,13559
1654,13560
1304,13562
1304,13564
4776,13564
6338,13564
1328,13565
4449,13565
4776,13565
4449,13567
4256,13573
3673,13587
4518,13588
4518,13589
1308,13599
1419,13599
7741,13599
1419,13600
7741,13600
2156,13601
1076,13606
1421,13608
1421,13611
6136,13629
6919,13631
4393,13633
6430,13633
7382,13640
6430,13646
8137,13646
1344,13652
1472,13652
7468,13652
3364,13653
1472,13654
3364,13654
3364,13657
3364,13659
3364,13660
3364,13661
3364,13662
3364,13663
3364,13664
3364,13668
3977,13672
7524,13672
4696,13707
4696,13708
3653,13709
4696,13709
8114,13709
3653,13710
8114,13710
6218,13711
1970,13716
6218,13716
1970,13717
1970,13718
7399,13718
1970,13719
7399,13719
1970,13720
1970,13721
5295,13721
3022,13733
7484,13735
7484,13736
2716,13737
1328,13753
1328,13758
1328,13759
1660,13763
1970,13763
1970,13764
5741,13764
2834,13765
4163,13765
5741,13765
2834,13766
4163,13766
2623,13767
3426,13767
4597,13767
4762,13767
4889,13767
5534,13767
7029,13767
7238,13767
6094,13767
6218,13767
4762,13768
5534,13768
7238,13768
4526,13769
4762,13769
5534,13769
6390,13769
7238,13769
1282,13772
1345,13772
1660,13772
2296,13772
2475,13772
2612,13772
3396,13772
3861,13772
4272,13772
4526,13772
5534,13772
5857,13772
5926,13772
6371,13772
7502,13772
5534,13773
7145,13773
4449,13774
1173,13787
1767,13787
3194,13787
5868,13787
6968,13787
1173,13788
2276,13792
2276,13793
6218,13815
1345,13816
1702,13816
1883,13816
1911,13816
4163,13816
4211,13816
5310,13816
5800,13816
7069,13816
8182,13816
6218,13816
6797,13816
1345,13817
7069,13817
4306,13820
4449,13820
4449,13821
4306,13825
7589,13828
7589,13829
6353,13833
6101,13835
3611,13836
1110,13838
5297,13839
6700,13840
5374,13841
6700,13841
5374,13842
6859,13842
6726,13845
6726,13846
7069,13851
7069,13854
4413,13863
2926,13868
4413,13873
3977,13875
5861,13876
6886,13877
6886,13878
5505,13880
5755,13880
5151,13892
6218,13893
6218,13894
2683,13896
6668,13897
6726,13899
5790,13914
3861,13915
4163,13917
4163,13921
1345,13924
4741,13925
4741,13929
6801,13934
6700,13935
6801,13935
6700,13937
1660,13940
2564,13940
1660,13941
6033,13943
6726,13943
6033,13944
2356,13947
7253,13947
7426,13947
5790,13955
5790,13960
5790,13961
1421,13965
5615,13977
7741,13978
5926,13994
5926,13995
3147,14005
